NPA,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023
2,"8.8%","11.5%","11.5%","15.4%","11.6%","12.2%","19%","33.5%","33.3%","33%"
3,"5.6%","5.7%","5.7%","6.2%","4.7%","5.5%","4.5%","4.2%","8.3%","6.6%"
4,"2.4%","3.7%","0.9%","2.3%","3.5%","4%","6%","2.3%","5.7%","6.2%"
5,"22.2%","21.4%","23.5%","17.4%","23.5%","36.8%","24.7%","46%","49%","43.3%"
6,"15.7%","20.7%","19.5%","21.2%","20%","25.2%","23.1%","38%","44.5%","35.6%"
7,"1.1%","4.7%","1.4%","1.4%","1.3%","2%","2%","1.3%","22.1%","8.2%"
8,"4.2%","10.8%","9.1%","8.1%","10.7%","4.2%","5.4%","10.4%","20.5%","13.5%"
9,"9.3%","12%","20.7%","4.4%","10.7%","17.9%","28.3%","16.7%","25.9%","15.5%"
10,"13%","20.5%","19.3%","17.1%","14.5%","17.9%","14.6%","38.4%","38.4%","26.3%"
11,"3.5%","3.7%","1.9%","2.6%","3.2%","3.4%","5.6%","3.6%","11%","5.6%"
12,"12.1%","17.4%","19.5%","15.5%","19%","20.3%","21.3%","43.9%","42.7%","32.4%"
13,"7.8%","9%","11.3%","13.9%","11.6%","15%","19.6%","26.4%","36.2%","36.4%"
14,"8%","8.5%","10.3%","9.1%","11.6%","8.5%","16.1%","21.3%","29.9%","20.5%"
15,"4.1%","5.6%","5.6%","10.5%","8.3%","4.2%","9.3%","5.6%","18.1%","8.7%"
16,"9%","12.4%","12.8%","11.2%","11.9%","11%","13.8%","27.1%","31.9%","25.3%"
17,"11.4%","11.6%","11.7%","14%","17.7%","15.2%","19.3%","29.4%","38.9%","28.1%"
18,"6.3%","4.8%","3.3%","4.7%","6.6%","10.5%","12.6%","6.2%","16.1%","14.8%"
19,"5.3%","9.3%","7.3%","5.1%","7.9%","7.1%","8.1%","10.6%","15.8%","13.4%"
20,"6.7%","5.8%","5.5%","6.1%","3.2%","6%","8.1%","5.4%","13.3%","13.7%"
21,"7.4%","9.9%","7.4%","12.8%","11.9%","7.2%","13.5%","34.8%","25.6%","21.4%"
22,"7.3%","5.9%","16.2%","14%","30.2%","11.4%","18.2%","12.9%","41.5%","27%"
23,"11.5%","17.6%","12.6%","15.6%","13.7%","15.8%","24.5%","42.6%","42.2%","33.9%"
24,"13.5%","15%","10.1%","8.6%","13.2%","11.8%","17.5%","24.1%","25%","10.2%"
25,"3.6%","6.2%","5.1%","3.2%","5%","6.3%","2.9%","4.8%","9%","5.6%"
26,"4.5%","10.4%","7.6%","7.8%","6.7%","13.1%","17.2%","20.1%","20.4%","20.9%"
27,"7.1%","8.8%","9.8%","9.6%","11%","9.2%","11.6%","16.3%","29.3%","21.3%"
28,"3.5%","4.9%","3.5%","2.3%","5.7%","3.3%","1.8%","3.3%","10.3%","14.9%"
29,"7.3%","4.7%","10.9%","12.5%","7.7%","8.2%","6.3%","6.9%","12.1%","11.4%"
30,"17.1%","22.4%","22.2%","24%","28.9%","37.9%","37.6%","58.3%","52.4%","40.7%"
31,"3.1%","3.8%","1.4%","2.1%","3.3%","0.8%","3%","2.4%","8.9%","5.9%"
32,"20.8%","5%","5%","5.6%","--","11.8%","--","7.7%","10.5%","31.8%"
33,"12.5%","6.8%","14.7%","11.5%","12%","14.2%","23.3%","21.2%","23.3%","29.9%"
34,"13.2%","20.2%","19.2%","14.7%","22%","17.8%","20.8%","33.9%","38.4%","28.9%"
35,"8.1%","11.1%","12.3%","14.4%","10.1%","10.6%","8.6%","24.4%","29.4%","22.8%"
36,"8.2%","6.6%","9%","10.2%","7%","10.9%","15.7%","17%","23.7%","13.9%"
37,"11.8%","21.4%","17.7%","15.9%","23.7%","21.8%","22.2%","33.3%","39%","33%"
38,"6.7%","9.3%","12.1%","5.9%","8.5%","16.3%","17.7%","23.9%","34.7%","25.2%"
39,"7.7%","11.9%","11%","11.6%","11.8%","14.2%","12.1%","21.7%","33.3%","24.4%"
40,"8%","16.6%","12.1%","13.5%","19.1%","17.7%","21.9%","35.3%","34.6%","28.1%"
41,"7.3%","10.8%","18.2%","12.8%","11.6%","19.4%","18.3%","15.5%","34.8%","18.6%"
42,"6.8%","10.5%","4%","4%","3.1%","7.3%","7.5%","8.4%","19.6%","18.1%"
43,"8.9%","6.9%","8.1%","7.4%","6%","9.3%","12.4%","13.1%","24.6%","19.8%"
44,"2%","4.3%","6.4%","9.8%","4.1%","3.4%","10%","3.1%","13.2%","16.5%"
45,"5.4%","4.7%","4.8%","3.6%","5.6%","6.6%","9.1%","8.8%","18.3%","13.3%"
46,"7.7%","18.8%","15.6%","11.6%","16%","17.5%","20.8%","32.3%","33.8%","28%"
47,"5%","--","--","10.3%","6.7%","12.5%","7%","8.9%","25%","7.4%"
48,"8.6%","9.5%","7.7%","11.6%","10.6%","14.4%","14.7%","25.1%","31.2%","26.2%"
49,"6.8%","14.9%","13.6%","10.7%","10.5%","14.4%","19.4%","28.1%","37.4%","32.8%"
50,"10.9%","12.4%","13.7%","12.2%","13.5%","14.3%","19.4%","38.8%","35.7%","34.1%"
51,"7.8%","8.9%","11.1%","9.5%","5%","9.3%","25%","10%","13.2%","11.8%"
52,"12.7%","16.6%","14.6%","18.9%","17.2%","14.7%","23.2%","32.2%","35.6%","28.2%"
53,"12.9%","15.2%","15.4%","16.5%","14%","15.9%","21.1%","34.7%","38.5%","32.9%"
54,"9.3%","13.6%","12.2%","8.7%","12.4%","14.8%","17.5%","22.8%","28.7%","24.3%"
55,"15.2%","10.2%","12.3%","8.7%","15.1%","13.7%","13%","13.7%","25.4%","19.6%"
56,"5.1%","5.7%","7.2%","7.8%","6.4%","11.4%","7.1%","4.6%","11.6%","11.1%"
57,"7.9%","7.9%","8.4%","9.1%","6.4%","9.8%","13.8%","18%","24%","24.7%"
58,"9.1%","15.3%","13.8%","14.1%","13.8%","13.1%","18.2%","43.8%","44.8%","33.5%"
59,"11.7%","14.1%","11.9%","16.2%","14.9%","13.9%","17.2%","39.6%","32.7%","33.1%"
60,"12.8%","21.2%","21.8%","13.6%","12.8%","16.9%","19%","35.5%","39.4%","32.9%"
61,"5.9%","15.7%","5.3%","12%","22.1%","17.2%","16.7%","26.1%","29.6%","25.9%"
62,"--","--","--","--","--","--","--","--","--","--"
64,"15%","10.7%","11.4%","15.9%","17.4%","21.2%","24%","34.8%","41.1%","33.1%"
65,"5.8%","5.6%","5.2%","6.3%","11.7%","18.8%","15.9%","24.1%","33.2%","27%"
66,"8.4%","14.3%","2.9%","6.9%","14.4%","20.6%","22%","34.2%","40%","33.8%"
67,"13.8%","24.2%","24.1%","10.4%","11.4%","19%","17.6%","30.2%","37.4%","31.3%"
68,"5.7%","10.5%","9.6%","13.3%","13.1%","14.3%","16%","23.5%","30.5%","26.1%"
69,"4.4%","1.7%","0.9%","6.8%","7.2%","2%","6.9%","1.6%","8.6%","10.4%"
70,"9.3%","14.1%","15.4%","16.6%","20.2%","19.6%","31%","39.2%","40.3%","34.4%"
71,"11.7%","17.2%","13.9%","10.1%","15.9%","15.1%","23.7%","38.6%","41.9%","33.3%"
72,"5.9%","5.8%","7.1%","7.6%","15.3%","13.9%","11.2%","21.4%","27.8%","26.2%"
73,"6.8%","11.7%","11.1%","12.6%","12.1%","15.1%","16%","30.3%","29.4%","21.1%"
74,"4.9%","9.1%","13.2%","1.6%","16.9%","11.1%","16.2%","12.9%","24.4%","21.7%"
75,"4.7%","3.8%","3.1%","3.9%","4.8%","3.6%","3.8%","4%","12.7%","9.8%"
76,"5.5%","4.3%","4.7%","4.4%","6.2%","7.5%","9.8%","14.6%","25.9%","20.5%"
77,"4.6%","8%","6.3%","6.1%","7.1%","9.9%","13.2%","13.3%","27.2%","22.4%"
78,"10.7%","7.4%","7.9%","7.6%","9.8%","12.5%","11.3%","14.1%","29%","21.1%"
79,"12.3%","16.5%","11.7%","9.5%","11.3%","15.4%","17.7%","39.8%","33.2%","30.5%"
80,"6.3%","10.3%","7.1%","10.8%","10.9%","23.5%","21.7%","34%","40.1%","25%"
81,"6.7%","6.8%","6.3%","8.8%","8.2%","8.2%","18.2%","14.5%","26.6%","21%"
82,"5.4%","6%","5.7%","5.9%","10.2%","7.9%","9.1%","12.5%","22.4%","17.9%"
83,"11.8%","12.4%","12.2%","13.2%","12.1%","13.9%","17.8%","23.3%","29%","21.1%"
84,"11.8%","10%","21.2%","18.6%","19.3%","19.5%","15.7%","19.2%","18.6%","16.4%"
85,"14.5%","16.4%","17%","18.5%","21.3%","23.5%","24.4%","48.3%","46.1%","44.1%"
86,"12.4%","14.4%","16.7%","12.7%","15%","21.1%","23.1%","44.9%","40.9%","34.9%"
87,"8.4%","11.9%","12.2%","8.6%","9.7%","10.9%","16.3%","21.3%","40.2%","26.2%"
88,"11.6%","17.9%","14%","16.3%","13%","17.8%","16.2%","47%","37.1%","33.6%"
89,"9%","12.1%","11.8%","12.9%","13.4%","11.9%","11.1%","22.5%","31.1%","18.2%"
90,"11.1%","12.1%","13.6%","10.2%","17.1%","9.7%","7.8%","22%","39.1%","35.1%"
91,"7.4%","13.9%","13.7%","14.3%","15%","10.5%","16.3%","28.1%","36.2%","28.3%"
92,"7.9%","6.7%","14.7%","7.3%","16.1%","22.7%","28.6%","15.4%","26.9%","25%"
93,"7.6%","8.5%","13.6%","8.9%","13.9%","15.8%","19.3%","33.5%","27.5%","31.6%"
94,"12.6%","15.4%","14.3%","16.6%","18.3%","13.3%","18.4%","35.4%","42.9%","35.8%"
95,"7.3%","8%","11.1%","10.7%","10.6%","10.8%","15.3%","24.2%","32.2%","23.3%"
96,"8.7%","7.8%","11.2%","7.7%","12.2%","10.9%","16.5%","23.8%","29.9%","24.6%"
97,"5.6%","8.7%","10.3%","7.3%","10.3%","11.4%","15.2%","18.1%","28.5%","21.8%"
98,"3.9%","10.9%","10.4%","9.9%","11%","11.8%","10.7%","16%","25.4%","21.5%"
99,"6.9%","13%","7.2%","12.6%","9.1%","10.3%","13.1%","18.3%","27%","21.4%"
100,"10.3%","11.7%","13.4%","17.4%","19.2%","17.8%","16.7%","40.8%","32.2%","28.9%"
101,"9.7%","8.8%","9.9%","15.9%","14.6%","19.7%","19.1%","40.6%","39.9%","33.8%"
102,"10.9%","14.4%","12.4%","16.9%","11.6%","15.8%","13.3%","31%","33.8%","29.6%"
103,"11.2%","14.3%","10.5%","15%","23.8%","21.4%","22.4%","35%","35.2%","36.3%"
105,"9.4%","14.5%","12.8%","16.9%","18%","11.6%","21.6%","30.7%","34.6%","30.5%"
106,"7.5%","17.1%","15%","17.5%","10%","23%","27%","39.4%","42.1%","37.7%"
107,"8.9%","8.3%","10.5%","12.4%","8.3%","11.7%","18.1%","23.5%","31.3%","28.9%"
108,"6.1%","4.1%","10.2%","9.4%","6.8%","7.1%","10.8%","9.2%","24.5%","19.9%"
109,"8.9%","11.7%","12.4%","12.5%","8.8%","7.3%","13%","25.9%","27.5%","20.8%"
110,"8.8%","10.6%","11.2%","11.5%","12.9%","14.4%","15.9%","25.7%","27.7%","23.3%"
111,"7.3%","5.3%","7.1%","5.4%","9.2%","8.6%","13.9%","19.2%","29.4%","21.9%"
112,"7.4%","14.1%","9.3%","7.3%","5.1%","8%","12.5%","20.3%","29.7%","16.4%"
113,"7.5%","12.4%","10.2%","12.8%","10.4%","13.9%","14%","24%","27.3%","23.9%"
114,"15.4%","19.6%","18.9%","24.2%","23%","24.8%","22.5%","42.2%","44.1%","32.5%"
115,"4.6%","4.9%","2.1%","2.7%","3.8%","3.8%","3.9%","3.3%","11.5%","9.6%"
116,"8.9%","13.7%","13.5%","14.3%","14.8%","13.3%","17.9%","31.1%","37%","32.8%"
117,"8.9%","10.5%","9.6%","12.8%","11.6%","13.8%","14.4%","23.6%","30.7%","26.1%"
118,"4.6%","11%","6.3%","5.3%","9.7%","6.4%","7.4%","1.7%","5.3%","9.8%"
119,"8.1%","14.5%","12.7%","13.2%","8.9%","17.6%","17.5%","32.2%","31.9%","26.4%"
120,"8.8%","18.7%","21.5%","22.5%","21%","19.9%","18.1%","40.3%","38.5%","35.2%"
121,"10.8%","11.7%","17.1%","15%","17.8%","20.3%","20.7%","33.7%","42.3%","32.1%"
122,"--","--","--","--","--","--","--","--","--","--"
123,"12.6%","20.4%","15.2%","15.1%","20.6%","22.4%","22%","43.5%","51.9%","36.1%"
124,"11.6%","18.3%","11.6%","14.2%","18.7%","24%","23.8%","42.4%","44.9%","36.2%"
125,"8.2%","10.4%","12.1%","11.5%","10.6%","10.1%","15.6%","35.8%","43.4%","26.9%"
126,"13.2%","10.8%","11.9%","17.6%","21.7%","15.2%","23%","34%","43.7%","32.2%"
127,"10.6%","11%","13.4%","9.7%","11.2%","13.2%","23.6%","37.5%","33.1%","26.2%"
128,"10.9%","14.4%","18.4%","17.1%","20.8%","18.4%","19.7%","43.7%","40.9%","36%"
129,"2.2%","6.2%","3.9%","4.8%","5.2%","6.4%","5.6%","2.6%","12.8%","5.7%"
130,"7.4%","2.4%","1.9%","3.8%","5.3%","3.4%","5.4%","8.2%","17.2%","15.2%"
131,"7.2%","9.9%","9.3%","12%","10%","11.8%","13.6%","11.2%","22.2%","20.3%"
132,"10.7%","22.2%","31.3%","42.1%","33.3%","28.6%","27.7%","7.4%","22.9%","27.8%"
133,"3.8%","--","4.3%","3.8%","3.3%","6.1%","5.1%","2.8%","11.5%","7.9%"
134,"11.7%","10.1%","15.4%","10.8%","16.2%","8.4%","11.3%","25.8%","38.5%","29%"
135,"8.6%","12.5%","9.7%","12.7%","18.2%","17.7%","19.5%","48.2%","47.7%","36.7%"
136,"5.1%","7.2%","11.1%","5.6%","7.8%","10.2%","6.4%","10.8%","24.7%","16.7%"
137,"9.6%","12.9%","8.5%","10.3%","13.4%","13.2%","17.5%","24.5%","33%","24.3%"
138,"15.4%","20.1%","20.1%","24.6%","23.6%","25%","20.3%","45.3%","41.5%","38.3%"
139,"6.9%","12.1%","14.4%","10.4%","11.9%","17.8%","21.7%","34.7%","41%","27.2%"
140,"8.8%","12.1%","12.3%","14.6%","16%","11.3%","12.5%","30.3%","27.8%","21%"
141,"8.6%","21%","23.4%","17.9%","14.2%","25.4%","37.1%","49.2%","42.9%","30.7%"
142,"10.2%","9.6%","11.8%","10.2%","17.5%","18.1%","17.4%","34.8%","35.5%","32.9%"
143,"1.6%","4.1%","4.3%","4.1%","3.2%","2.2%","3.5%","5.8%","12%","6.8%"
144,"12%","16%","16.9%","16.8%","18.6%","14.3%","17.4%","35.5%","37.8%","31.4%"
145,"10%","13.7%","11.6%","14%","14.9%","13.1%","15%","30.5%","32.8%","20.6%"
146,"9%","10.8%","14.2%","13.7%","11.5%","10.2%","13.7%","22.2%","24.9%","18.6%"
147,"9.3%","14.3%","12.5%","11.7%","12.4%","13.4%","17.8%","29.9%","32.3%","29.4%"
148,"3.5%","2.8%","3.7%","3.1%","5.1%","7.1%","4.3%","2.4%","6.2%","5.6%"
149,"7.3%","6.6%","9.1%","8.3%","7.9%","4.9%","3%","4.7%","8.4%","9.8%"
150,"9.1%","12.4%","13.1%","11.1%","15.1%","18.3%","16.9%","23.3%","34.9%","31.4%"
151,"3.5%","5.1%","3.6%","2.5%","4.1%","4%","5.2%","3.2%","13.2%","12.9%"
152,"9.5%","8.4%","7.9%","8.8%","11.3%","9.4%","23%","22.1%","27%","21.3%"
153,"4.6%","7.6%","4.8%","6.4%","5.8%","4.5%","7.7%","18.5%","23.5%","15.8%"
154,"7.4%","8.2%","8.6%","7.5%","9.5%","11.1%","13.1%","18.6%","26.5%","18.6%"
155,"7.4%","8.6%","8.5%","10.3%","12.4%","12.6%","15.3%","29.5%","30.4%","28%"
156,"4.9%","11.9%","11%","10%","11.9%","15.6%","18.2%","23.7%","30%","25.7%"
157,"18.9%","25.8%","29.7%","26.4%","31.1%","27.1%","38.2%","52.2%","45.2%","44.7%"
158,"7.4%","13.7%","13.2%","14.1%","12.7%","15.1%","16.3%","32.2%","33.4%","30.1%"
159,"9.8%","12%","25.5%","16.8%","20.4%","15.4%","18.5%","43.7%","42.2%","27.3%"
160,"15%","19%","17%","17.4%","20.1%","24%","20.7%","40.6%","35.8%","29%"
161,"8.2%","9.6%","8.4%","9.2%","8.6%","12.4%","17.6%","22.4%","34%","25.5%"
162,"6.3%","9.1%","7.5%","11.1%","9.3%","8.9%","8.9%","32.4%","27%","22%"
163,"15.9%","18.1%","26.3%","24.5%","9.2%","15.1%","23.1%","26%","31.9%","19.9%"
164,"10.2%","10.5%","12%","12.3%","11%","13.1%","17%","43.2%","34.1%","27.6%"
165,"9.7%","15%","11.7%","14.1%","11.6%","10.7%","17.1%","31%","32.5%","27.2%"
166,"10.8%","16.4%","8.7%","13.8%","13.2%","13.7%","16.2%","37%","33.5%","30.3%"
167,"15.7%","15.6%","10.4%","4.8%","10.3%","15.8%","15.2%","27.6%","21%","23.6%"
168,"11.9%","13.2%","18.8%","19.8%","18.7%","15%","17.8%","42.2%","28.3%","25.8%"
169,"4.5%","4.1%","4.4%","5.2%","5.1%","6.4%","5.6%","3.4%","12.8%","12.3%"
170,"3.2%","4.1%","4.7%","2.4%","3.8%","4.8%","5.6%","2.4%","10.5%","11.1%"
171,"5.4%","1.9%","5%","7.7%","5.7%","9%","10.8%","6.1%","22.6%","18.6%"
172,"2.2%","3.1%","3.4%","3.4%","3.7%","3.5%","5.1%","3%","11.1%","10%"
173,"7.5%","17%","14.4%","18.2%","15.3%","18%","20.5%","32.9%","34.9%","28.4%"
174,"7.7%","7.7%","5.9%","4.1%","8.3%","10.3%","11.8%","15.1%","27.3%","20.9%"
175,"4.4%","5%","4.6%","3.1%","4.1%","2.9%","2.5%","2.6%","9.2%","7.6%"
176,"4.6%","4.2%","4.5%","3%","3.9%","4.1%","5%","3.9%","12.6%","9.7%"
177,"3.4%","7%","4.1%","2.5%","5%","6.9%","7%","5.1%","13.6%","10.2%"
178,"7.1%","11.6%","10.8%","14.3%","14%","19%","19%","20.7%","36.3%","29.4%"
179,"5.9%","4.5%","7.1%","2.6%","2.9%","7%","5.6%","4.6%","11%","9.8%"
180,"9.7%","11.7%","19.7%","12.7%","9.1%","12.3%","10.1%","29.3%","28.1%","21.2%"
181,"4.2%","7.7%","5%","5.7%","6.6%","7.3%","9.6%","4.6%","14.8%","11.8%"
182,"10.3%","24%","24%","23.6%","30.2%","21.2%","22.6%","42.1%","46.5%","32.4%"
183,"11%","11.2%","9%","8.6%","11.5%","14.5%","16.8%","35.7%","25.4%","30.9%"
184,"5.5%","2.4%","2.4%","1%","5.6%","1.9%","2.5%","6.9%","9.4%","6%"
185,"15.6%","14.9%","16.1%","12.8%","15.5%","17.7%","21.2%","41.4%","42.9%","33.5%"
186,"10.5%","15.4%","12.3%","10.8%","9.7%","11.1%","14.9%","23.8%","30.2%","19.3%"
187,"4%","5.7%","1.3%","5.1%","5.8%","6.4%","8.8%","7.7%","17.5%","11.1%"
188,"4.6%","5.2%","6.5%","3.8%","4%","6.3%","7%","3.5%","11.3%","10.5%"
189,"5.9%","6.9%","4.6%","8%","8.8%","9%","10.2%","3%","15.4%","13.8%"
190,"10%","12.1%","18%","15.6%","19%","21%","25.4%","33.5%","37.3%","30%"
191,"6.5%","9.4%","7.2%","10.9%","11.1%","11.1%","17.8%","17.6%","27.9%","24.4%"
192,"5.9%","6.6%","10.1%","8.8%","10.4%","10.7%","14.6%","21.3%","26.3%","20.7%"
193,"5.2%","7%","6.4%","6.2%","8.7%","2%","6.3%","11.1%","23.6%","15.1%"
194,"2.8%","6%","6.1%","4.5%","6%","6.1%","4%","3.1%","7.9%","6.6%"
195,"8.1%","8.3%","8.9%","7.7%","7.2%","9%","12.3%","23.4%","27.2%","22.5%"
196,"8.7%","16.5%","11.8%","15.3%","15.6%","14.9%","15.8%","32%","35%","25.3%"
197,"6.8%","8.5%","13.2%","11.9%","15.6%","15.5%","15.7%","34.6%","26.8%","29.7%"
198,"16.1%","16.5%","8.9%","13.3%","10.2%","13.4%","12.7%","18.7%","22.9%","21.8%"
199,"13.1%","18.9%","19.3%","20.9%","18.7%","23.3%","25.4%","38.1%","45.4%","35.6%"
200,"10.2%","13.6%","14.9%","17%","11.1%","14.7%","13.5%","40.1%","39%","32.7%"
201,"2.1%","5.6%","5.7%","5.1%","7%","6.4%","11.6%","7.1%","16.3%","14%"
202,"12%","14.1%","10%","12.9%","12.8%","15.2%","17.5%","24.7%","32.2%","28.1%"
203,"8.4%","8.5%","9.2%","7.4%","10.6%","9.9%","11.1%","11.9%","26%","16.8%"
204,"3.8%","2.6%","3.5%","4.1%","4%","4%","4.5%","5.8%","19.2%","15.9%"
205,"1.5%","2.6%","4.3%","2.7%","1.8%","4.3%","3.6%","1.5%","3.7%","2.1%"
206,"3.1%","4.4%","4.7%","3.5%","4.6%","5.5%","5.5%","3%","7%","8.6%"
207,"10%","10.8%","4.5%","12%","13.7%","17.9%","17.4%","26.7%","37.1%","30.2%"
208,"3.4%","1.3%","0.9%","1.7%","1.2%","2.2%","4%","3%","11.8%","7.2%"
209,"7.6%","12%","11.9%","11%","12.2%","14.3%","15%","20.1%","26.8%","19.9%"
210,"8.3%","3.6%","5%","10.1%","11.9%","17.1%","18.2%","16.7%","30.8%","27%"
211,"6.4%","7.5%","8.9%","8.7%","7.8%","10.6%","14.4%","22.1%","26.6%","21.3%"
212,"10.1%","16.7%","16.5%","14.8%","14%","16%","23.7%","37.8%","43.1%","37.4%"
213,"6.9%","5.5%","4.6%","5.4%","4.3%","4%","4.5%","6.5%","16.5%","11.6%"
215,"2.4%","1.3%","4.8%","1.4%","--","2.7%","3.6%","3.8%","4.6%","6.3%"
216,"2.9%","6.9%","1.7%","3.7%","5.1%","8.6%","9%","4.5%","19.1%","16.3%"
217,"5.7%","7.6%","2.8%","5.3%","4.2%","9.9%","2.7%","3.3%","5.5%","3.7%"
218,"5.8%","6.4%","9.8%","7%","8.2%","10.5%","15.1%","19.5%","24.5%","18.9%"
219,"17.6%","20.7%","12.5%","12%","11.2%","20.2%","17.5%","34.1%","41.9%","38%"
220,"13.4%","15.2%","16.9%","21.4%","11.3%","12.3%","17.3%","17.4%","31.9%","26.7%"
221,"9.1%","9.8%","7.8%","13.3%","9.2%","13.9%","19%","22%","31.7%","23.4%"
222,"4.9%","5%","8.1%","7.6%","3.3%","4.8%","2.9%","5.1%","13.9%","13.9%"
223,"10.6%","14%","13.6%","19.7%","16.3%","15.6%","17.1%","27.5%","30.7%","24.3%"
224,"8.9%","8.6%","11.9%","11%","6%","9.1%","8.8%","9.8%","22.8%","19.7%"
225,"12.9%","8.5%","10.1%","15.1%","8.3%","19.8%","22.2%","27.7%","34.9%","21.4%"
226,"10.6%","12.5%","9.3%","10.9%","9.8%","--","--","14.5%","17.2%","23.6%"
227,"6.3%","9.1%","9.6%","9.1%","10.9%","11.1%","12.4%","26.9%","33.5%","29.4%"
228,"4.2%","8.1%","13.3%","6.9%","7.7%","9%","10.3%","18%","34.1%","23.1%"
229,"10.1%","15.6%","13.3%","16%","14.1%","15.6%","19.9%","26.2%","33.9%","26.9%"
230,"14.4%","11.6%","16.3%","14.5%","14.9%","15.2%","22.6%","27.8%","32.6%","30.5%"
231,"4.2%","3%","4.1%","4.6%","5.4%","8.4%","10%","13.8%","24.9%","17.8%"
232,"6.9%","7.1%","8.4%","10.8%","12.4%","9.4%","15%","26.8%","30.3%","20.7%"
