NPA,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023
233,"2.6%","6.3%","6%","4.9%","6%","6.8%","7.6%","11.5%","29.9%","21.7%"
234,"9.2%","9.3%","7.2%","10.9%","13.6%","13.6%","12.7%","29.7%","27.7%","25.5%"
235,"3.9%","4.6%","3.6%","4.4%","3.7%","2.8%","4.2%","5.9%","14.1%","8.9%"
236,"3.8%","2.7%","4.7%","5.4%","5.6%","5%","3.6%","4.1%","18.1%","16.1%"
237,"13.6%","16.4%","13.9%","12.8%","12.8%","13.2%","13.8%","27.5%","31.1%","26.4%"
238,"13.9%","17.9%","14.7%","14.2%","17.4%","19.1%","19.4%","27.2%","33.3%","28.2%"
240,"12.7%","15.7%","19.3%","9.6%","5.2%","9.5%","13.5%","17.4%","18.3%","11.3%"
241,"3.2%","6.6%","4.5%","3.6%","3%","2.4%","3.6%","0.5%","5.3%","3.8%"
242,"6.2%","10.1%","10.6%","7.6%","8.5%","11.1%","14.3%","18%","26.8%","23.6%"
243,"--","28.6%","25%","21.4%","--","--","22%","18.1%","30.7%","20.2%"
244,"6.9%","9.7%","9.9%","8.1%","10.3%","7.3%","13.7%","20.6%","25.7%","22.5%"
245,"16.1%","20.1%","19.2%","17.4%","13.8%","18.3%","22.3%","32.9%","37.5%","34.6%"
246,"11.5%","10.5%","9.1%","10%","8.6%","13.4%","17.8%","26%","27.6%","27.8%"
247,"10.9%","13.4%","16.3%","17.6%","18.6%","13.7%","19.6%","43.1%","22.3%","38.5%"
248,"9%","15.8%","9.3%","16%","16.2%","22%","23%","35.8%","34.1%","30.5%"
249,"9.8%","9.9%","10.4%","13.6%","15.2%","18.5%","20%","47.2%","26.3%","31.9%"
250,"5.3%","8.4%","10%","8.2%","10.6%","8.6%","9.2%","19.7%","24.1%","23.7%"
251,"4.5%","2.7%","3.9%","6.4%","9.4%","10.3%","13.1%","17.9%","21.9%","19.5%"
252,"3.8%","2.6%","5.1%","10.3%","7.2%","13.5%","15.2%","22.1%","20%","19.8%"
253,"5.2%","4.9%","4.2%","3%","4.1%","5.8%","6.6%","4.8%","13.7%","9.2%"
254,"3.6%","9.5%","16.7%","14.9%","23.7%","14.3%","11.1%","32.9%","29.4%","34.1%"
255,"3.6%","3.2%","2%","3.5%","3.3%","6.9%","4%","5.4%","13.5%","12.4%"
256,"2.8%","2%","4.2%","3.4%","4.7%","5.3%","4.6%","5.5%","15.8%","12.1%"
257,"6%","6.8%","6.1%","6%","5.7%","5.3%","7.1%","6.5%","17.6%","11.6%"
258,"10.4%","11.7%","13.2%","12.8%","15.4%","18.4%","17.4%","31.2%","27.7%","19.8%"
259,"9%","11%","10.2%","13.7%","14%","16%","18%","33.6%","28.4%","23.1%"
260,"9.8%","16.6%","16.6%","12.3%","16.9%","18.5%","20.3%","28.5%","40.4%","33.9%"
261,"8.8%","8.4%","11.1%","8.5%","8.8%","8.2%","10.5%","19%","29.2%","19.9%"
262,"6.8%","8.4%","5%","4.2%","5.4%","5.8%","3.2%","5%","10.5%","10.3%"
263,"6.3%","6.4%","4.3%","4%","6.3%","3.3%","5.3%","5.5%","12%","8.9%"
264,"4.2%","6.1%","5.6%","9.4%","8.7%","7.9%","8%","23.5%","30.6%","18.1%"
265,"13.1%","8.1%","7.2%","9.2%","9.8%","9.6%","12.6%","14.2%","18.9%","13.5%"
266,"4%","7.5%","5.7%","5.3%","9.6%","10%","9.6%","16.2%","26.2%","18.1%"
267,"4.5%","4.3%","6.3%","4%","5.3%","7.8%","7.6%","9.8%","21.2%","16.2%"
268,"9.8%","16.6%","16.2%","15.1%","13.7%","12.1%","14.5%","26.3%","29.9%","22%"
269,"6.5%","8.1%","5.3%","9.2%","9.1%","6.2%","6.1%","9.3%","14.6%","12.2%"
270,"12.5%","12.6%","8.4%","8.4%","11%","11.4%","15.6%","31.1%","40.7%","35.6%"
271,"10.3%","15.3%","14.8%","16.7%","20.1%","19%","20.8%","46.1%","36.1%","25.1%"
272,"10.9%","17.2%","13.2%","14%","12.1%","14.3%","22%","23.5%","40.9%","35.5%"
273,"6.6%","9.4%","4.9%","7.5%","12.3%","15.2%","15.7%","20.4%","27.5%","23.2%"
274,"8.7%","8.8%","8.2%","12.1%","12.1%","11.2%","12.6%","25.2%","32.1%","21.5%"
275,"9.1%","7%","11%","8%","9.8%","10.4%","8.2%","16.7%","33.1%","24.3%"
276,"6.4%","6.8%","8.5%","6.3%","8.6%","10.9%","12.2%","25.2%","26.6%","23.5%"
277,"7.2%","7.8%","4.5%","4.8%","9.7%","7.4%","8.5%","15.5%","19.5%","13.9%"
278,"7.9%","7.1%","8.5%","5.2%","8.7%","12.2%","14.6%","32%","31.1%","28.3%"
279,"10.1%","12%","5.7%","4%","5.5%","9.6%","10.1%","24.3%","40.7%","27.8%"
280,"12.9%","14.1%","17.5%","14.5%","16.2%","19%","23.1%","34.8%","34.6%","30.2%"
281,"8.3%","8.9%","11.3%","15.5%","12.6%","14.3%","19.4%","25.3%","35.8%","28%"
282,"5.9%","10.9%","10.3%","9.4%","13%","13%","17.7%","33.3%","31.6%","26%"
283,"9.1%","11.1%","12%","15.6%","19.4%","15%","16.9%","27.2%","29.5%","27.4%"
284,"1.5%","3.4%","4.7%","3.7%","6.7%","8.6%","5.9%","3.6%","11.3%","8.1%"
285,"--","--","--","--","--","--","--","--","--","--"
286,"5.6%","9.6%","11.5%","7.6%","15.5%","12.2%","18.5%","20.4%","20.3%","20.3%"
287,"9%","10.5%","9.6%","8.4%","10.2%","7.6%","9.8%","14.1%","24.3%","22.3%"
288,"2.3%","5%","1.3%","1.2%","6.2%","7.2%","8.5%","10.2%","22.3%","19%"
289,"5.2%","7.9%","7.9%","5.7%","8.1%","7.8%","9.1%","14%","25.7%","18.9%"
290,"15.2%","21.7%","34.4%","23.4%","19.4%","21.5%","25%","37%","40.1%","30%"
291,"12.1%","10.7%","13.7%","16.6%","17.8%","21.3%","23.6%","48%","44.7%","37.1%"
292,"10.8%","17%","19.9%","19.8%","26.6%","17.7%","21.2%","53.8%","51.6%","39.1%"
293,"14.3%","20.9%","13.7%","18.4%","21.4%","23.4%","27.6%","49.6%","44.9%","42.9%"
294,"16.4%","27%","24.6%","16.4%","18.6%","22.3%","31.8%","63.5%","48.1%","44.5%"
295,"9.8%","14.8%","11.6%","12.7%","21.8%","19.7%","19.9%","37.1%","46.4%","36%"
296,"3.9%","2.8%","7%","9.7%","4.7%","5.6%","8.8%","12.5%","24.8%","16.9%"
297,"6%","--","2.2%","--","2.3%","--","5%","0%","7.5%","2.9%"
298,"9.2%","10.4%","11.6%","7.4%","11.4%","11.7%","18.5%","29.2%","32.4%","30.1%"
299,"9.9%","9.2%","10.4%","10.2%","14.3%","18.1%","19%","25%","28.7%","30.3%"
300,"23.1%","16.8%","11.5%","10.9%","10.9%","9.9%","22.8%","28.8%","34.1%","33.3%"
301,"4.9%","9.8%","9.2%","9.2%","8.5%","10.9%","11.7%","21.2%","29.6%","26.3%"
302,"7.2%","5.5%","7.5%","7.9%","8.8%","9.8%","10.1%","17.8%","23.6%","17.4%"
303,"8.6%","8.1%","7.4%","16.1%","17.1%","15.1%","16.5%","21.7%","31%","28.9%"
304,"17.7%","20.9%","19.8%","15.7%","16.8%","14.5%","20.2%","50.6%","40.9%","32.6%"
305,"12.1%","10.3%","7.8%","6.2%","12.9%","12.6%","17.2%","27.3%","32.2%","27.6%"
306,"18.8%","30.8%","28.8%","31.3%","28.8%","24.2%","26.8%","54.7%","43.3%","40.5%"
307,"6.7%","8.3%","9.7%","8.8%","11.9%","13.9%","14.1%","26.2%","37.1%","26.1%"
308,"6.6%","5.1%","7.3%","5.3%","6.9%","3.9%","3.6%","3.2%","7.6%","9.5%"
309,"3.4%","7.4%","6%","5.9%","5.2%","7.3%","5.7%","4%","11%","10.4%"
310,"2.3%","5.5%","6.2%","6.1%","7.1%","6.9%","4.4%","4.2%","11.3%","10%"
311,"13.6%","17.5%","11.3%","16.2%","18.6%","23%","28.9%","40.8%","43.5%","41.9%"
312,"13.6%","22.3%","17.3%","21.7%","22.6%","19.4%","26%","47%","29.6%","32.4%"
313,"4.2%","7.4%","6.7%","4.6%","9.7%","8.9%","10.1%","20.5%","26.1%","25.3%"
314,"12%","11.3%","12.8%","12.8%","15.5%","16.9%","19%","37.4%","42.2%","36%"
315,"3.8%","3.8%","4.2%","--","--","2.6%","8.6%","10.3%","8.9%","15.7%"
316,"8.8%","13.1%","12.4%","13.2%","16%","12.8%","16%","31.4%","36.4%","32.7%"
317,"10.3%","15.6%","21.8%","9%","15.8%","14%","18.8%","50.7%","46.1%","40.4%"
318,"9.6%","7.6%","7.9%","8.5%","8.6%","7.9%","6.3%","10.7%","18.5%","12.8%"
319,"9.1%","8%","10.3%","8.3%","10.8%","8.8%","13.4%","22.7%","30.5%","21.3%"
320,"5.3%","4.3%","4.1%","1.3%","4.1%","7.1%","13.9%","1.8%","6.7%","5.2%"
321,"13%","16.8%","21.8%","19.3%","22.8%","28.3%","31.5%","38.2%","44.1%","30.6%"
322,"8.8%","8.7%","9.9%","9.5%","12.5%","10.8%","15.1%","31.5%","33.8%","24%"
323,"8.9%","15.2%","15.3%","15.8%","15.7%","16.8%","18.4%","28.4%","38.1%","27%"
324,"9.4%","12.2%","6.3%","11.4%","14.8%","11.3%","9.5%","20.4%","35%","24.9%"
325,"6.2%","10.7%","6.9%","15.1%","13.9%","14.4%","14.7%","22.4%","27.1%","27.9%"
326,"17.3%","27.4%","24.8%","15.1%","15%","11.9%","21.2%","42.2%","44.6%","37.9%"
327,"11.6%","15.6%","16.2%","19.1%","21.1%","16.9%","19.6%","41.2%","31.7%","32.4%"
328,"11.7%","17.9%","17.5%","13.9%","14.3%","21.3%","13.3%","30.3%","36.1%","26.9%"
329,"8%","13.4%","9.2%","9.4%","13.7%","14.9%","17.9%","26.3%","29.7%","19.9%"
330,"7.2%","13.8%","14%","15.2%","15%","15.7%","19.1%","18.5%","34.6%","25.9%"
331,"10%","11%","17.1%","13.6%","23%","18.4%","14.9%","36.4%","36.9%","32.2%"
332,"7.5%","11.8%","5.8%","10.3%","13.3%","13.3%","12.5%","21.3%","34.8%","25%"
333,"10.5%","13.8%","11.4%","12.8%","12.8%","14.5%","16.3%","33%","35.9%","28.4%"
334,"18.5%","5.8%","--","8.2%","9.8%","7.4%","16.5%","10.3%","16.4%","22.4%"
335,"5.5%","4.8%","6.2%","4.8%","4.5%","5.4%","5.9%","5.7%","11.9%","9.4%"
336,"8.1%","7.7%","7%","7%","11.8%","15.9%","13.7%","30.2%","30.9%","22.9%"
337,"6.2%","10.1%","7.8%","9.9%","7.1%","5.4%","8.5%","17.8%","21.3%","21.2%"
338,"17.1%","17.9%","23.9%","23.3%","17.5%","25%","22%","46.5%","50%","33.3%"
339,"12.5%","18.2%","--","9.1%","13.3%","--","--","5.6%","26.3%","18.2%"
343,"5.8%","10.3%","10%","12.7%","10.9%","14.2%","6.9%","9.6%","18.9%","14%"
344,"13.7%","16.1%","18.8%","25.2%","19.5%","18.5%","17.9%","44.6%","34.9%","30%"
345,"9%","14.9%","12.7%","15.8%","16.3%","11.4%","12.1%","34.9%","31.8%","27.4%"
346,"13.8%","15.2%","18.9%","19.4%","18.9%","20.5%","19.2%","38.9%","39.8%","33%"
347,"6.5%","14.1%","14.1%","12.5%","28.2%","18.2%","27%","32.2%","24%","31.9%"
348,"8.9%","16.2%","12.9%","9.2%","9.3%","7.6%","14.1%","19.3%","29.2%","25.5%"
349,"8%","6.3%","8.9%","8.8%","4.6%","1%","4.6%","5.8%","17%","16.9%"
350,"5.1%","5.4%","4.7%","3%","3.8%","6.4%","4.8%","4.1%","15.2%","8.4%"
351,"6.8%","7.4%","8.9%","7.9%","6.8%","9.2%","5.1%","12.1%","23.4%","16.4%"
352,"4.8%","7.7%","8.2%","5.1%","5.9%","11.2%","7.8%","7.9%","17%","15.7%"
353,"5%","8.4%","4.2%","6.2%","3.4%","2.7%","3.6%","4.9%","9.3%","6.8%"
354,"10.8%","12.3%","18.9%","16.1%","14.7%","7.2%","12.3%","18%","25.6%","23.9%"
355,"8.2%","7%","10.3%","6.8%","5.8%","9.7%","8.4%","7%","20.8%","17%"
356,"4.1%","4.7%","4.3%","5%","3.8%","4.1%","4%","2.6%","12.1%","8.7%"
357,"7.8%","11.3%","8.9%","11%","12.3%","11.1%","10%","9%","17.8%","12.3%"
358,"4.6%","5.3%","3.9%","2.7%","3.1%","2.9%","4.3%","3.7%","11.5%","8.6%"
359,"2.6%","5.5%","6.1%","3.7%","3.6%","10.1%","9.5%","4.4%","12.3%","8.5%"
360,"7.7%","11%","11.8%","10.7%","10.7%","12.6%","14.4%","15%","24.6%","22.9%"
361,"16.1%","18.5%","17.9%","20.6%","20.4%","23.6%","16.6%","52.9%","35.4%","33.7%"
362,"14.8%","19.6%","22.1%","18.5%","19.3%","17.4%","29%","44%","47.2%","36.1%"
363,"16.4%","24.9%","26.9%","26.9%","27.3%","26.1%","30%","59.8%","45.7%","44%"
364,"4.6%","4.1%","4.1%","3.6%","3.6%","6.2%","7.1%","2.3%","10.5%","6.4%"
365,"11.2%","10%","6.4%","8.4%","12.2%","15%","11.3%","27.8%","32.2%","33.8%"
366,"15.2%","11.1%","17.8%","12.2%","17.3%","13.6%","20%","30%","27.3%","28.7%"
367,"8%","4.8%","6.5%","6.1%","5.8%","9%","10.6%","4.1%","16.9%","8.9%"
368,"15.4%","14.7%","12.9%","11.9%","13.8%","10.4%","10.7%","23.4%","31.1%","22%"
369,"14.3%","20.4%","31.3%","29.9%","34.5%","30.8%","34.4%","50.5%","46.5%","44.6%"
370,"19%","19.6%","18.8%","21.8%","20.3%","26.2%","30.5%","44.9%","48.5%","37.9%"
371,"14.6%","17.8%","15%","18.5%","22%","18.6%","18.9%","44.9%","41%","35.4%"
372,"4.7%","4.9%","4.9%","5.9%","6.7%","6.4%","8.3%","12.6%","18%","14.2%"
373,"2.4%","2.7%","3.9%","4.4%","0.8%","4.4%","14%","3.5%","8.3%","10.5%"
374,"13.5%","20.8%","18.2%","18.9%","22.2%","26%","31.1%","44.1%","41.2%","35.3%"
375,"1.4%","3%","1.7%","1%","2%","1.6%","3.6%","0.6%","6.8%","5.1%"
376,"6.2%","11.2%","13%","8.4%","12.3%","9.2%","15.6%","24.5%","30.4%","24.8%"
377,"7.2%","8.9%","7.6%","9.2%","10.8%","11.7%","16.1%","20.8%","26.1%","22.4%"
378,"6.8%","3.4%","4.5%","2.5%","5.8%","2.7%","4.7%","3.5%","10.9%","7.9%"
379,"2%","2%","2.9%","2.1%","1.4%","1.6%","3.2%","2%","6.1%","5.6%"
380,"1.9%","4.2%","3.6%","3.6%","4.3%","4.9%","2.7%","1.5%","5.3%","4.9%"
381,"10.9%","12.2%","18.4%","12.6%","14.9%","12.5%","15.2%","20.2%","25.7%","11.7%"
382,"13.5%","19.3%","18%","21.1%","22.7%","21.4%","34.2%","51.6%","45.7%","30.8%"
383,"10.3%","13.9%","13.8%","17.4%","16.5%","19%","19.9%","34.3%","39.5%","32%"
385,"12.8%","22.6%","19.7%","22.1%","23%","20.5%","24.8%","49.1%","43.7%","36.2%"
386,"18.4%","15.5%","17.8%","13.5%","19.7%","29.2%","21.6%","37.2%","22.9%","20.3%"
387,"9.2%","13.1%","14.7%","16%","18.1%","19.1%","18.2%","40.7%","41%","38.3%"
388,"13.6%","14.8%","15.4%","16.1%","12.4%","16.3%","18.8%","21.4%","28%","18.4%"
389,"8.9%","11.5%","13.2%","12.3%","12.2%","13%","12.7%","20.5%","27.2%","22.8%"
390,"9.8%","10.4%","11.2%","7.7%","6.6%","14.9%","18.6%","21.1%","26.1%","19.2%"
391,"1.3%","6.3%","4.3%","7.9%","4.6%","5.1%","7.8%","3.3%","12.8%","5.9%"
392,"4.3%","3.6%","3.4%","3.4%","3.5%","4.9%","5%","3.4%","10.4%","8.7%"
393,"12%","9.2%","10.8%","10.5%","11.1%","12.4%","15%","17.6%","23.5%","19%"
394,"10.8%","10.8%","10.9%","8.8%","8.5%","8.9%","6.5%","14.9%","23.1%","16%"
395,"9.6%","10.8%","12.8%","9.5%","7.5%","6.9%","7.1%","14.6%","33%","27.9%"
396,"9.2%","10.2%","10.8%","13.7%","15.1%","14.9%","12.7%","14.2%","25.8%","17.9%"
397,"9.4%","6.6%","15.1%","11.6%","10.4%","12.7%","12.1%","17.6%","31.8%","23.1%"
398,"7.7%","2.9%","14.3%","14.8%","7%","4.2%","6.3%","6.7%","19.8%","14.1%"
399,"4.7%","8.9%","5.6%","8%","7.6%","8.8%","12.8%","6.2%","17.8%","17.8%"
400,"1.3%","2.1%","3.5%","2.9%","5%","3.8%","4%","2.2%","9.3%","7.4%"
401,"5.6%","6.3%","7.7%","7.2%","5.9%","9%","9.1%","6.2%","24%","15.9%"
402,"4.5%","7.7%","11%","6.3%","5.8%","6.4%","8.2%","7.9%","20.9%","16.7%"
403,"4%","3%","5%","3.7%","5.9%","3.7%","6.9%","7%","16.5%","8.3%"
404,"11.1%","11%","11.2%","10.5%","11.7%","13.3%","12.2%","25.5%","29.4%","21.3%"
405,"7.3%","9.8%","8.6%","9%","7.2%","7.2%","7.6%","4.7%","19.6%","16.4%"
406,"6.9%","8.9%","9%","15.8%","3.8%","7.7%","7.6%","17.4%","23.5%","16.7%"
407,"10.2%","11.1%","9.5%","8.7%","7.2%","7.7%","10.6%","8%","20.2%","17.9%"
408,"5.3%","4.9%","7.5%","5.2%","6.9%","7.4%","10.7%","9%","14.3%","11.6%"
409,"2%","5%","2.1%","4.7%","4.3%","1.5%","6.5%","2.5%","11.5%","10.5%"
410,"6.7%","6%","13.7%","9.1%","16.7%","14.1%","6.3%","7.1%","21.5%","10%"
411,"6.7%","6.6%","7.4%","10.4%","7.1%","11.4%","8.1%","8.2%","19.3%","13.8%"
412,"5.7%","4.8%","2%","7.6%","1.6%","6.8%","9.4%","1.6%","11.3%","13.9%"
413,"3.1%","3.2%","2.9%","2.8%","3.5%","4.7%","7.1%","2.3%","12.9%","10.1%"
416,"6.6%","15.4%","7.6%","6%","7.4%","8.7%","11%","10%","24.1%","19%"
417,"8.5%","12.9%","10.9%","6.5%","5.6%","3.2%","4.7%","10.2%","18.3%","15.3%"
418,"6.4%","4.6%","3.4%","3.4%","5.8%","5.5%","6.6%","7.7%","17.5%","14.4%"
419,"3.5%","4%","3.7%","4.9%","4.3%","3.8%","4.3%","3.6%","9.5%","8.9%"
420,"4%","4.9%","4.3%","4.7%","6%","6.9%","7.6%","1.9%","8.9%","10.7%"
421,"4.7%","6.4%","6.8%","5.1%","7.7%","4.8%","3.1%","2.1%","13.4%","10.2%"
422,"12.5%","12.5%","13.4%","11.2%","14.6%","15.7%","18.3%","27.3%","31.7%","23.6%"
423,"8.3%","6.6%","6.1%","5.9%","6.7%","3.4%","6.9%","3.3%","14.4%","10.1%"
424,"2.2%","4.6%","6.1%","7.7%","3.3%","3.5%","3.9%","8.1%","22.4%","12.8%"
425,"4.1%","5.1%","4.8%","3%","5%","5.6%","8.8%","3.3%","21.1%","16.2%"
426,"9.1%","5.7%","7.3%","5.8%","6.9%","7%","11.9%","13.4%","21%","20.4%"
428,"11.5%","8.9%","5.6%","13.3%","14.7%","17.9%","17.5%","20.3%","35.7%","20.3%"
430,"10.8%","10.7%","10.9%","11.8%","11.7%","12.7%","17.9%","26.2%","33.8%","26.2%"
431,"8.1%","13.3%","12.1%","11.7%","15.7%","17.9%","15.6%","23.9%","28.2%","21.6%"
432,"8.7%","6.8%","9.9%","9.8%","5.5%","5.2%","8%","9.8%","15.8%","12.9%"
433,"7.1%","4.8%","5.6%","3%","2.3%","1.7%","1.7%","4%","8.3%","3.4%"
434,"3.5%","5%","5.3%","4.7%","7.3%","5.1%","5.4%","7.6%","15.5%","9.6%"
435,"7.5%","2.3%","2%","8.2%","15.7%","10.2%","12.8%","20%","23.4%","14%"
436,"7.1%","5.3%","9.6%","9.7%","16.1%","15.3%","10%","19.7%","27.1%","21.4%"
437,"12.7%","10%","12.7%","10.8%","15.2%","14.3%","13.5%","22.1%","21.1%","18%"
438,"6.7%","6.3%","5.4%","6.5%","10.5%","8.3%","10.1%","6.6%","16%","10.3%"
442,"10.3%","10.6%","11.4%","12.6%","15%","15.6%","17.3%","30.6%","31.5%","23.5%"
443,"8.6%","4.8%","5.5%","6.3%","7%","5.1%","3.3%","7.3%","18.3%","12.3%"
444,"9.4%","13%","9.5%","9.4%","8.3%","8.6%","8.6%","20%","26.2%","18.3%"
445,"5.5%","7%","4.5%","4.9%","6.1%","7.2%","5.4%","6%","16%","12.5%"
446,"6.4%","9.9%","5.1%","6.1%","8.4%","9.3%","13.3%","13.6%","18.3%","14%"
447,"7.1%","9.2%","6.2%","6.3%","8.2%","7.2%","8.5%","8.9%","18.5%","14.3%"
448,"9.9%","8.9%","7.1%","10.7%","10.6%","9.5%","8.7%","8%","19.1%","15.1%"
449,"1.5%","0.9%","4.3%","4.3%","6.5%","6.1%","5.5%","1.7%","12%","12.5%"
450,"5.5%","7.6%","3.2%","3.1%","5.4%","3.2%","2.9%","4%","12.4%","11.2%"
451,"3.3%","3.8%","3.5%","3.8%","3.6%","4.1%","3.3%","3.1%","10.2%","9.8%"
452,"4.6%","4.6%","4.3%","9%","6.6%","7.7%","7.4%","17%","18.8%","17.1%"
453,"16.7%","14%","14.5%","13%","8.2%","13.3%","13.7%","27%","32.8%","26.3%"
454,"6.4%","6.3%","7.6%","7.2%","8.5%","7%","7.7%","7.2%","18.7%","17%"
455,"4.4%","3.9%","6.4%","6.4%","7.6%","8.1%","8.1%","4.1%","21.1%","17.9%"
456,"10.5%","5.9%","--","11.1%","9.1%","14.3%","15.4%","4.5%","23.1%","13.8%"
457,"4.5%","6.4%","5.2%","4%","5%","6.2%","1.8%","3.1%","4.8%","8%"
458,"2.5%","5.4%","5.4%","6.4%","7.5%","6.8%","8.5%","3%","13.7%","7%"
459,"6.3%","6.4%","7.5%","8.7%","4.2%","3.9%","3.7%","7.2%","20.2%","15.4%"
460,"6.7%","7%","9.5%","5.9%","6.3%","5.7%","8.2%","13.5%","19.6%","14.8%"
462,"8.3%","12.5%","15.9%","10.4%","12.3%","10.4%","14.4%","14.9%","16%","16.4%"
463,"6.5%","8.2%","10.8%","11.3%","9.6%","9.5%","12.2%","12.7%","22.8%","19.3%"
464,"3.9%","3.9%","4.3%","5.3%","3.9%","5.6%","5.6%","3.3%","11.5%","8.2%"
465,"2.9%","5.6%","3.2%","3.8%","3.5%","6%","4.8%","9.4%","16.7%","10.6%"
466,"8%","8.1%","6.8%","10.5%","11.4%","11.5%","12.1%","11.1%","22.3%","16%"
467,"4.1%","4.3%","4.8%","7.2%","5.4%","5.3%","7.4%","3.2%","16.7%","10.7%"
468,"6.1%","3.6%","8.3%","10%","12.5%","--","7.7%","0%","0%","0%"
469,"4.2%","3.6%","3.6%","1.3%","3%","4%","3.5%","3.4%","8.2%","7%"
470,"5.2%","4.4%","10.9%","9.8%","7.8%","4.5%","3.6%","3.5%","11.7%","6.2%"
471,"6.2%","10.2%","9.4%","7.5%","6%","10.6%","8.9%","4.3%","24.1%","17.7%"
472,"4.9%","2.5%","6.8%","9.1%","9.3%","7.9%","12.6%","6.1%","15.8%","13.7%"
473,"8.7%","10.1%","14.5%","12.2%","10.3%","10.2%","13.6%","10.6%","17.6%","14.8%"
474,"8.8%","9.5%","9.9%","6%","10.6%","9.1%","14.7%","9%","21.5%","20.3%"
475,"3.7%","6.5%","3.8%","3.3%","4%","6%","4.9%","2.8%","10.2%","8.7%"
476,"13.6%","12.6%","10.9%","13.9%","18.7%","16.8%","19.3%","36.9%","37.6%","31.8%"
